

27/9/22
=======

     IIIII
    
    +IXZZX
    -IZYYZ
    -IYXXY
    
    +XIXZZ
    -ZIZYY
    -YIYXX
    
    -XYIYX
    +ZXIXZ
    -YZIZY
    
    -XXYIY
    +ZZXIX
    -YYZIZ
    
    -ZYYZI
    -YXXYI
    +XZZXI



13/9/22
=======

weight enumerators from Riemann surface codes from Dessins.
these two weight enumerators are from codes that form an
IXZZX 8*IXZZX-8*IZYYZ-8*IYXXY
XIXZZ 8*XIXZZ-8*ZIZYY-8*YIYXX
ZXIXZ -8*XYIYX+8*ZXIXZ-8*YZIZY
ZZXIX -8*XXYIY+8*ZZXIX-8*YYZIZ



time ./su2.py test_internal_series degree=5

transverse operators
IIIII 24*IIIII
IIIXX 8*IIIXX+8*IIIZZ-8*IIIYY
IIIZZ 8*IIIXX+8*IIIZZ-8*IIIYY
IIIYY -8*IIIXX-8*IIIZZ+8*IIIYY
IIXIX 8*IIXIX+8*IIZIZ-8*IIYIY
IIXXI 8*IIXXI+8*IIZZI-8*IIYYI
IIXZY 8*IIXZY+8*IIZYX+8*IIYXZ
IIXYZ 8*IIXYZ+8*IIZXY+8*IIYZX
IIZIZ 8*IIXIX+8*IIZIZ-8*IIYIY
IIZXY 8*IIXYZ+8*IIZXY+8*IIYZX
IIZZI 8*IIXXI+8*IIZZI-8*IIYYI
IIZYX 8*IIXZY+8*IIZYX+8*IIYXZ
IIYIY -8*IIXIX-8*IIZIZ+8*IIYIY
IIYXZ 8*IIXZY+8*IIZYX+8*IIYXZ
IIYZX 8*IIXYZ+8*IIZXY+8*IIYZX
IIYYI -8*IIXXI-8*IIZZI+8*IIYYI
IXIIX 8*IXIIX+8*IZIIZ-8*IYIIY
IXIXI 8*IXIXI+8*IZIZI-8*IYIYI
IXIZY 8*IXIZY+8*IZIYX+8*IYIXZ
IXIYZ 8*IXIYZ+8*IZIXY+8*IYIZX
IXXII 8*IXXII+8*IZZII-8*IYYII
IXXXX 8*IXXXX+8*IZZZZ+8*IYYYY
IXXZZ 8*IXXZZ-8*IZZYY-8*IYYXX
IXXYY 8*IXXYY-8*IZZXX+8*IYYZZ
IXZIY 8*IXZIY+8*IZYIX+8*IYXIZ
IXZXZ 8*IXZXZ-8*IZYZY-8*IYXYX
IXZZX 8*IXZZX-8*IZYYZ-8*IYXXY
IXZYI 8*IXZYI+8*IZYXI+8*IYXZI
IXYIZ 8*IXYIZ+8*IZXIY+8*IYZIX
IXYXY 8*IXYXY-8*IZXZX+8*IYZYZ
IXYZI 8*IXYZI+8*IZXYI+8*IYZXI
IXYYX 8*IXYYX-8*IZXXZ+8*IYZZY
IZIIZ 8*IXIIX+8*IZIIZ-8*IYIIY
IZIXY 8*IXIYZ+8*IZIXY+8*IYIZX
IZIZI 8*IXIXI+8*IZIZI-8*IYIYI
IZIYX 8*IXIZY+8*IZIYX+8*IYIXZ
IZXIY 8*IXYIZ+8*IZXIY+8*IYZIX
IZXXZ -8*IXYYX+8*IZXXZ-8*IYZZY
IZXZX -8*IXYXY+8*IZXZX-8*IYZYZ
IZXYI 8*IXYZI+8*IZXYI+8*IYZXI
IZZII 8*IXXII+8*IZZII-8*IYYII
IZZXX -8*IXXYY+8*IZZXX-8*IYYZZ
IZZZZ 8*IXXXX+8*IZZZZ+8*IYYYY
IZZYY -8*IXXZZ+8*IZZYY+8*IYYXX
IZYIX 8*IXZIY+8*IZYIX+8*IYXIZ
IZYXI 8*IXZYI+8*IZYXI+8*IYXZI
IZYZY -8*IXZXZ+8*IZYZY+8*IYXYX
IZYYZ -8*IXZZX+8*IZYYZ+8*IYXXY
IYIIY -8*IXIIX-8*IZIIZ+8*IYIIY
IYIXZ 8*IXIZY+8*IZIYX+8*IYIXZ
IYIZX 8*IXIYZ+8*IZIXY+8*IYIZX
IYIYI -8*IXIXI-8*IZIZI+8*IYIYI
IYXIZ 8*IXZIY+8*IZYIX+8*IYXIZ
IYXXY -8*IXZZX+8*IZYYZ+8*IYXXY
IYXZI 8*IXZYI+8*IZYXI+8*IYXZI
IYXYX -8*IXZXZ+8*IZYZY+8*IYXYX
IYZIX 8*IXYIZ+8*IZXIY+8*IYZIX
IYZXI 8*IXYZI+8*IZXYI+8*IYZXI
IYZZY 8*IXYYX-8*IZXXZ+8*IYZZY
IYZYZ 8*IXYXY-8*IZXZX+8*IYZYZ
IYYII -8*IXXII-8*IZZII+8*IYYII
IYYXX -8*IXXZZ+8*IZZYY+8*IYYXX
IYYZZ 8*IXXYY-8*IZZXX+8*IYYZZ
IYYYY 8*IXXXX+8*IZZZZ+8*IYYYY
XIIIX 8*XIIIX+8*ZIIIZ-8*YIIIY
XIIXI 8*XIIXI+8*ZIIZI-8*YIIYI
XIIZY 8*XIIZY+8*ZIIYX+8*YIIXZ
XIIYZ 8*XIIYZ+8*ZIIXY+8*YIIZX
XIXII 8*XIXII+8*ZIZII-8*YIYII
XIXXX 8*XIXXX+8*ZIZZZ+8*YIYYY
XIXZZ 8*XIXZZ-8*ZIZYY-8*YIYXX
XIXYY 8*XIXYY-8*ZIZXX+8*YIYZZ
XIZIY 8*XIZIY+8*ZIYIX+8*YIXIZ
XIZXZ 8*XIZXZ-8*ZIYZY-8*YIXYX
XIZZX 8*XIZZX-8*ZIYYZ-8*YIXXY
XIZYI 8*XIZYI+8*ZIYXI+8*YIXZI
XIYIZ 8*XIYIZ+8*ZIXIY+8*YIZIX
XIYXY 8*XIYXY-8*ZIXZX+8*YIZYZ
XIYZI 8*XIYZI+8*ZIXYI+8*YIZXI
XIYYX 8*XIYYX-8*ZIXXZ+8*YIZZY
XXIII 8*XXIII+8*ZZIII-8*YYIII
XXIXX 8*XXIXX+8*ZZIZZ+8*YYIYY
XXIZZ 8*XXIZZ-8*ZZIYY-8*YYIXX
XXIYY 8*XXIYY-8*ZZIXX+8*YYIZZ
XXXIX 8*XXXIX+8*ZZZIZ+8*YYYIY
XXXXI 8*XXXXI+8*ZZZZI+8*YYYYI
XXXZY 8*XXXZY+8*ZZZYX-8*YYYXZ
XXXYZ 8*XXXYZ+8*ZZZXY-8*YYYZX
XXZIZ 8*XXZIZ-8*ZZYIY-8*YYXIX
XXZXY 8*XXZXY+8*ZZYZX-8*YYXYZ
XXZZI 8*XXZZI-8*ZZYYI-8*YYXXI
XXZYX 8*XXZYX+8*ZZYXZ-8*YYXZY
XXYIY 8*XXYIY-8*ZZXIX+8*YYZIZ
XXYXZ 8*XXYXZ+8*ZZXZY-8*YYZYX
XXYZX 8*XXYZX+8*ZZXYZ-8*YYZXY
XXYYI 8*XXYYI-8*ZZXXI+8*YYZZI
XZIIY 8*XZIIY+8*ZYIIX+8*YXIIZ
XZIXZ 8*XZIXZ-8*ZYIZY-8*YXIYX
XZIZX 8*XZIZX-8*ZYIYZ-8*YXIXY
XZIYI 8*XZIYI+8*ZYIXI+8*YXIZI
XZXIZ 8*XZXIZ-8*ZYZIY-8*YXYIX
XZXXY 8*XZXXY+8*ZYZZX-8*YXYYZ
XZXZI 8*XZXZI-8*ZYZYI-8*YXYXI
XZXYX 8*XZXYX+8*ZYZXZ-8*YXYZY
XZZIX 8*XZZIX-8*ZYYIZ-8*YXXIY
XZZXI 8*XZZXI-8*ZYYZI-8*YXXYI
XZZZY 8*XZZZY-8*ZYYYX+8*YXXXZ
XZZYZ 8*XZZYZ-8*ZYYXY+8*YXXZX
XZYII 8*XZYII+8*ZYXII+8*YXZII
XZYXX 8*XZYXX+8*ZYXZZ-8*YXZYY
XZYZZ 8*XZYZZ-8*ZYXYY+8*YXZXX
XZYYY 8*XZYYY-8*ZYXXX-8*YXZZZ
XYIIZ 8*XYIIZ+8*ZXIIY+8*YZIIX
XYIXY 8*XYIXY-8*ZXIZX+8*YZIYZ
XYIZI 8*XYIZI+8*ZXIYI+8*YZIXI
XYIYX 8*XYIYX-8*ZXIXZ+8*YZIZY
XYXIY 8*XYXIY-8*ZXZIX+8*YZYIZ
XYXXZ 8*XYXXZ+8*ZXZZY-8*YZYYX
XYXZX 8*XYXZX+8*ZXZYZ-8*YZYXY
XYXYI 8*XYXYI-8*ZXZXI+8*YZYZI
XYZII 8*XYZII+8*ZXYII+8*YZXII
XYZXX 8*XYZXX+8*ZXYZZ-8*YZXYY
XYZZZ 8*XYZZZ-8*ZXYYY+8*YZXXX
XYZYY 8*XYZYY-8*ZXYXX-8*YZXZZ
XYYIX 8*XYYIX-8*ZXXIZ+8*YZZIY
XYYXI 8*XYYXI-8*ZXXZI+8*YZZYI
XYYZY 8*XYYZY-8*ZXXYX-8*YZZXZ
XYYYZ 8*XYYYZ-8*ZXXXY-8*YZZZX
ZIIIZ 8*XIIIX+8*ZIIIZ-8*YIIIY
ZIIXY 8*XIIYZ+8*ZIIXY+8*YIIZX
ZIIZI 8*XIIXI+8*ZIIZI-8*YIIYI
ZIIYX 8*XIIZY+8*ZIIYX+8*YIIXZ
ZIXIY 8*XIYIZ+8*ZIXIY+8*YIZIX
ZIXXZ -8*XIYYX+8*ZIXXZ-8*YIZZY
ZIXZX -8*XIYXY+8*ZIXZX-8*YIZYZ
ZIXYI 8*XIYZI+8*ZIXYI+8*YIZXI
ZIZII 8*XIXII+8*ZIZII-8*YIYII
ZIZXX -8*XIXYY+8*ZIZXX-8*YIYZZ
ZIZZZ 8*XIXXX+8*ZIZZZ+8*YIYYY
ZIZYY -8*XIXZZ+8*ZIZYY+8*YIYXX
ZIYIX 8*XIZIY+8*ZIYIX+8*YIXIZ
ZIYXI 8*XIZYI+8*ZIYXI+8*YIXZI
ZIYZY -8*XIZXZ+8*ZIYZY+8*YIXYX
ZIYYZ -8*XIZZX+8*ZIYYZ+8*YIXXY
ZXIIY 8*XYIIZ+8*ZXIIY+8*YZIIX
ZXIXZ -8*XYIYX+8*ZXIXZ-8*YZIZY
ZXIZX -8*XYIXY+8*ZXIZX-8*YZIYZ
ZXIYI 8*XYIZI+8*ZXIYI+8*YZIXI
ZXXIZ -8*XYYIX+8*ZXXIZ-8*YZZIY
ZXXXY -8*XYYYZ+8*ZXXXY+8*YZZZX
ZXXZI -8*XYYXI+8*ZXXZI-8*YZZYI
ZXXYX -8*XYYZY+8*ZXXYX+8*YZZXZ
ZXZIX -8*XYXIY+8*ZXZIX-8*YZYIZ
ZXZXI -8*XYXYI+8*ZXZXI-8*YZYZI
ZXZZY 8*XYXXZ+8*ZXZZY-8*YZYYX
ZXZYZ 8*XYXZX+8*ZXZYZ-8*YZYXY
ZXYII 8*XYZII+8*ZXYII+8*YZXII
ZXYXX -8*XYZYY+8*ZXYXX+8*YZXZZ
ZXYZZ 8*XYZXX+8*ZXYZZ-8*YZXYY
ZXYYY -8*XYZZZ+8*ZXYYY-8*YZXXX
ZZIII 8*XXIII+8*ZZIII-8*YYIII
ZZIXX -8*XXIYY+8*ZZIXX-8*YYIZZ
ZZIZZ 8*XXIXX+8*ZZIZZ+8*YYIYY
ZZIYY -8*XXIZZ+8*ZZIYY+8*YYIXX
ZZXIX -8*XXYIY+8*ZZXIX-8*YYZIZ
ZZXXI -8*XXYYI+8*ZZXXI-8*YYZZI
ZZXZY 8*XXYXZ+8*ZZXZY-8*YYZYX
ZZXYZ 8*XXYZX+8*ZZXYZ-8*YYZXY
ZZZIZ 8*XXXIX+8*ZZZIZ+8*YYYIY
ZZZXY 8*XXXYZ+8*ZZZXY-8*YYYZX
ZZZZI 8*XXXXI+8*ZZZZI+8*YYYYI
ZZZYX 8*XXXZY+8*ZZZYX-8*YYYXZ
ZZYIY -8*XXZIZ+8*ZZYIY+8*YYXIX
ZZYXZ 8*XXZYX+8*ZZYXZ-8*YYXZY
ZZYZX 8*XXZXY+8*ZZYZX-8*YYXYZ
ZZYYI -8*XXZZI+8*ZZYYI+8*YYXXI
ZYIIX 8*XZIIY+8*ZYIIX+8*YXIIZ
ZYIXI 8*XZIYI+8*ZYIXI+8*YXIZI
ZYIZY -8*XZIXZ+8*ZYIZY+8*YXIYX
ZYIYZ -8*XZIZX+8*ZYIYZ+8*YXIXY
ZYXII 8*XZYII+8*ZYXII+8*YXZII
ZYXXX -8*XZYYY+8*ZYXXX+8*YXZZZ
ZYXZZ 8*XZYXX+8*ZYXZZ-8*YXZYY
ZYXYY -8*XZYZZ+8*ZYXYY-8*YXZXX
ZYZIY -8*XZXIZ+8*ZYZIY+8*YXYIX
ZYZXZ 8*XZXYX+8*ZYZXZ-8*YXYZY
ZYZZX 8*XZXXY+8*ZYZZX-8*YXYYZ
ZYZYI -8*XZXZI+8*ZYZYI+8*YXYXI
ZYYIZ -8*XZZIX+8*ZYYIZ+8*YXXIY
ZYYXY -8*XZZYZ+8*ZYYXY-8*YXXZX
ZYYZI -8*XZZXI+8*ZYYZI+8*YXXYI
ZYYYX -8*XZZZY+8*ZYYYX-8*YXXXZ
YIIIY -8*XIIIX-8*ZIIIZ+8*YIIIY
YIIXZ 8*XIIZY+8*ZIIYX+8*YIIXZ
YIIZX 8*XIIYZ+8*ZIIXY+8*YIIZX
YIIYI -8*XIIXI-8*ZIIZI+8*YIIYI
YIXIZ 8*XIZIY+8*ZIYIX+8*YIXIZ
YIXXY -8*XIZZX+8*ZIYYZ+8*YIXXY
YIXZI 8*XIZYI+8*ZIYXI+8*YIXZI
YIXYX -8*XIZXZ+8*ZIYZY+8*YIXYX
YIZIX 8*XIYIZ+8*ZIXIY+8*YIZIX
YIZXI 8*XIYZI+8*ZIXYI+8*YIZXI
YIZZY 8*XIYYX-8*ZIXXZ+8*YIZZY
YIZYZ 8*XIYXY-8*ZIXZX+8*YIZYZ
YIYII -8*XIXII-8*ZIZII+8*YIYII
YIYXX -8*XIXZZ+8*ZIZYY+8*YIYXX
YIYZZ 8*XIXYY-8*ZIZXX+8*YIYZZ
YIYYY 8*XIXXX+8*ZIZZZ+8*YIYYY
YXIIZ 8*XZIIY+8*ZYIIX+8*YXIIZ
YXIXY -8*XZIZX+8*ZYIYZ+8*YXIXY
YXIZI 8*XZIYI+8*ZYIXI+8*YXIZI
YXIYX -8*XZIXZ+8*ZYIZY+8*YXIYX
YXXIY -8*XZZIX+8*ZYYIZ+8*YXXIY
YXXXZ 8*XZZZY-8*ZYYYX+8*YXXXZ
YXXZX 8*XZZYZ-8*ZYYXY+8*YXXZX
YXXYI -8*XZZXI+8*ZYYZI+8*YXXYI
YXZII 8*XZYII+8*ZYXII+8*YXZII
YXZXX 8*XZYZZ-8*ZYXYY+8*YXZXX
YXZZZ -8*XZYYY+8*ZYXXX+8*YXZZZ
YXZYY -8*XZYXX-8*ZYXZZ+8*YXZYY
YXYIX -8*XZXIZ+8*ZYZIY+8*YXYIX
YXYXI -8*XZXZI+8*ZYZYI+8*YXYXI
YXYZY -8*XZXYX-8*ZYZXZ+8*YXYZY
YXYYZ -8*XZXXY-8*ZYZZX+8*YXYYZ
YZIIX 8*XYIIZ+8*ZXIIY+8*YZIIX
YZIXI 8*XYIZI+8*ZXIYI+8*YZIXI
YZIZY 8*XYIYX-8*ZXIXZ+8*YZIZY
YZIYZ 8*XYIXY-8*ZXIZX+8*YZIYZ
YZXII 8*XYZII+8*ZXYII+8*YZXII
YZXXX 8*XYZZZ-8*ZXYYY+8*YZXXX
YZXZZ -8*XYZYY+8*ZXYXX+8*YZXZZ
YZXYY -8*XYZXX-8*ZXYZZ+8*YZXYY
YZZIY 8*XYYIX-8*ZXXIZ+8*YZZIY
YZZXZ -8*XYYZY+8*ZXXYX+8*YZZXZ
YZZZX -8*XYYYZ+8*ZXXXY+8*YZZZX
YZZYI 8*XYYXI-8*ZXXZI+8*YZZYI
YZYIZ 8*XYXIY-8*ZXZIX+8*YZYIZ
YZYXY -8*XYXZX-8*ZXZYZ+8*YZYXY
YZYZI 8*XYXYI-8*ZXZXI+8*YZYZI
YZYYX -8*XYXXZ-8*ZXZZY+8*YZYYX
YYIII -8*XXIII-8*ZZIII+8*YYIII
YYIXX -8*XXIZZ+8*ZZIYY+8*YYIXX
YYIZZ 8*XXIYY-8*ZZIXX+8*YYIZZ
YYIYY 8*XXIXX+8*ZZIZZ+8*YYIYY
YYXIX -8*XXZIZ+8*ZZYIY+8*YYXIX
YYXXI -8*XXZZI+8*ZZYYI+8*YYXXI
YYXZY -8*XXZYX-8*ZZYXZ+8*YYXZY
YYXYZ -8*XXZXY-8*ZZYZX+8*YYXYZ
YYZIZ 8*XXYIY-8*ZZXIX+8*YYZIZ
YYZXY -8*XXYZX-8*ZZXYZ+8*YYZXY
YYZZI 8*XXYYI-8*ZZXXI+8*YYZZI
YYZYX -8*XXYXZ-8*ZZXZY+8*YYZYX
YYYIY 8*XXXIX+8*ZZZIZ+8*YYYIY
YYYXZ -8*XXXZY-8*ZZZYX+8*YYYXZ
YYYZX -8*XXXYZ-8*ZZZXY+8*YYYZX
YYYYI 8*XXXXI+8*ZZZZI+8*YYYYI
found ops: 256
dimension: 86



27/12/18
========

time ./su2.py test_internal degree=6
XXZZIZ+IYYIXZ+IZXZIZ+IXZIIZ-XZXZXI+YXYYXY-XIIIXZ-ZXYXXY+YZIXXY+ZIXYIY-YXYXIX-XXZIXI-ZIXXXX-IYYZII+XYYZXZ-XYYIII+XIIZII+IIIIII+ZYZYXX-IIIZXZ-ZYZXIY-YZIYIX-ZZIYXY-YIXXIY-IZXIXI+YIXYXX+YYZYIY+ZXYYIX-IXZZXI+ZZIXIX+XZXIIZ-YYZXXX
transverse operators
averaging over group
........................-8*XXIYIY+8*XYYZXZ+8*ZZIXIX+8*IYXXYI+8*ZYZYXX+8*XZXXZX+8*XZXIIZ-8*ZYZZYZ+8*XZXZYY-8*ZIYYIZ-8*ZYZIIY+8*IZYYZI+8*YZZXYX+8*XIZZIX+8*YXYYXY-8*YYIZIZ-8*YIXXIY+8*YXYXZZ+24*IIIIII+8*ZXXYZY-8*YXYIIX-8*IXZZXI


https://www.prospectmagazine.co.uk/magazine/kurt-godel-and-the-romance-of-logic

non-commutative binary tetrahedral molien's series:
1, 2, 6, 22, 86, 342


25/12/18
========

https://www.bloomberg.com/opinion/articles/2016-11-09/brambles-partners-and-options

     Llewellyn was a leading thinker of the school of thought
    known as "legal realism," and "The Bramble Bush" is also
    a major statement of that philosophy. In a famous passage,
    Llewellyn wrote:
    
        This doing of something about disputes, this doing of
        it reasonably, is the business of the law. And the people
        who have the doing of it in charge, whether they be judges
        or sheriffs or clerks or jailers or lawyers, are officials
        of the law. What these officials do about disputes is,
        to my mind, the law itself.
    
    He went on:
    
        And rules, in all of this, are important to you so far
        as they help you see or predict what judges will do or
